AccountId,ExternalId,Alpha,Beta
31084,7a0a34e4-38e3-4568-83f2-24d01c8fa728,YIVO,IAM
67747,1fcb883b-8568-47cc-ba32-1d904db7a841,ZCCU,XXE
35017,4088b1d5-13da-4b05-a2c7-86ab8dbf49bf,EYHR,RUH
64291,e716ce2d-3417-4a16-90f8-cd3a47095755,NRHA,FDC
18227,23ff6df2-3977-4adf-89b5-564dbaf58156,OWOL,WQJ
25051,63ab636a-63b9-4249-bad4-18f91d17e05a,DMFC,PWG
96765,d3605d3a-24b6-40f0-9b09-74eae391b95b,UNXS,KJR
98672,2cc5adec-5ddf-4f1c-bb3f-e26a9475e6d0,BDJT,JPL
50684,1e11537c-8829-483e-a402-54e509b677de,UNXV,RFM
72287,8adedfb1-fedf-4547-95d8-6a86a9424533,TBXQ,HWM
68546,8a02ee3d-1301-44d1-b9c6-54e7136e3e46,CIJM,NNK
36561,65c56cf9-b039-42d9-b44f-062edcc3e602,WEFU,XEQ
31416,0bb2ef05-3d31-4444-ba4b-bbeb2c81633f,NKSW,XVB
86011,57e989c7-3cc6-4eea-950d-2a0ce5750a73,CWSX,WTM
90431,670e4271-5e11-4229-91d6-5576bff91aaf,LQCZ,JNQ
57064,4f269264-1800-45c9-ab16-7b7f238b5d55,ABOY,LAJ
28424,f7965bc4-b4f3-4470-9154-580f6d191e5a,QWRP,VWH
81496,4c6eebc1-21c3-4b72-bda6-ae203315ec54,ILHE,YKR
56425,79d6c5ee-8130-4217-ac53-df0ed23485fb,ZQEH,YVD
34979,eba10cdc-bee6-4e5d-befc-f67b61ebb63d,QJHG,XDT
84544,20efecf1-a6be-4f8a-b824-b916abd8aca7,ANWL,OWS
93894,426bede2-d81a-45bb-913c-9b01bab86a15,JSXA,EBE
29229,57d3bbd8-d62b-4647-adb7-6a8222f7350a,ILBM,WMZ
25290,d4eb3e9d-8346-430c-b72c-8025a40d25cf,DUEG,XVL
28499,869e283b-c80c-4202-a615-ff28508bbdf6,FNSD,EXT
30115,82e23821-01df-4912-9f09-61b891f7bfc2,VWYL,IOM
76651,fe9074e1-23c0-4015-ae80-f40882041831,NRHP,TFV
23730,cb413fc2-e35e-4e74-ac33-605d4325285b,WLLW,OUW
44499,34cee7cb-2b21-4c88-b818-f2c2cdd90466,UHMJ,CXF
35139,ce589b61-b2dd-4cac-8d3a-f04648a2a305,STPW,GUA
43915,00b21a8c-b560-4471-93c9-235a9098999f,WXUE,JHY
96429,a01fd931-dc41-4cc7-b754-28b5c9d02699,LQXT,KSA
60940,1b71265e-5e23-473e-8595-eecf52156186,TNGU,PSN
53617,30b5fb75-c9ae-4c66-9465-ebbaf9c4fe1a,DAML,ATP
78242,90a6f12d-37b5-4bb3-ad2a-f5c0a56661ef,VMRP,BTE
93502,b6ae93a7-f63a-4195-94c8-85eca2f22208,EHBU,XGT
46146,57229800-b2a7-47ae-9214-53bdbe840b30,ULAX,IFH
37944,c697870f-dd56-4720-bf84-d948b03a6eb1,ZRFM,VFC
42869,1299a6a8-121e-46ef-88d3-810c3f09a98f,VFWH,OAO
46715,bead1ced-443e-47d5-9a08-a5c7ab50213e,FMEH,MDX
37881,baaa5257-2f4d-48bc-b368-cbb7dacc4d52,PKML,HDK
60537,7789c92c-8bff-474b-9c76-2c9973cfdfdb,LWDC,GKW
31211,935790fb-193b-4cc3-b031-70ced6735a85,KYSV,HGU
44706,b066c276-0463-48b7-bd9c-4680cd5692df,DCFM,UGB
93239,722b637b-5c29-448e-9899-a16ac9a1a3f1,UHVY,NBX
16131,bf150fe1-8104-4c63-abca-d8982b3d6ca6,ADLM,XIS
59045,3a239872-3c9b-4514-8580-d32a507f7bd4,ETOJ,NIC
43171,4a4b6515-caf8-44aa-b665-7b8e6a959e07,AJOA,GJY
11038,8547bc37-f352-4b90-b36b-fb52ae85f93e,NKFC,XGB
51575,efe86ff0-a56a-4840-b193-35ffa200facd,CDTS,SQY
17333,c5db541c-c506-477c-978e-8ecd354c6316,BATF,NYI
92749,c2972464-5c8f-4ceb-9a26-dbe6933be00b,GZNL,EII
87672,410a71f1-2227-4af4-92d8-1c806c4ee6e6,XLPI,CAN
90636,663b2792-cd5b-4e91-8d46-a727c691ea6e,KYAB,PBG
60411,c89e6342-cb7a-4c3a-8f77-233ddb8593f6,IRLG,HWS
47946,d2ec85c5-523c-438d-b9d2-65b3650c2047,HMMJ,CFH
77370,903393f3-208d-45bd-a1db-e69ec49499e7,JVLJ,YXU
50258,6e90f87a-f155-45f4-bfe2-64b59c84e779,BYTP,CKA
88441,93e8b3d1-dbe9-4b74-b94b-924cdf4f2b0f,JMGB,TDG
13820,45dccfb9-2bae-4ec5-abb7-36b91e9e279a,ORYN,EXZ
55604,119ec6ce-9c4c-4007-9849-73d7fe24b19a,OKOZ,TJP
92054,41a4c6b4-fe0f-4073-b092-330edbc13168,QAGT,ISB
91543,b11653e6-c014-4689-adce-c4d10a8420f8,XWTF,WXQ
91005,0f8f4f6d-6f67-4a00-821e-423203064825,IICY,WSM
32892,45faee18-bce1-451e-a7be-25baef79a6d8,ZVRU,XYT
20036,3f9eeea0-64b7-4b06-bda1-77678d84fcda,QRQC,FEV
17283,0cdc478f-0512-4469-ad41-ba8185cb91a8,RVNQ,UKN
50818,cf73041e-937c-4eec-b702-c8736d314542,DIAA,WHE
70704,cd868729-8cc9-45d9-b9f4-4beced26f4fd,YKUY,IEJ
32243,6cd4aef4-fc7d-42cc-bd7d-02911669806d,NQLW,CEP
49737,348d63e7-67a7-47e7-8e7e-1cd2d713dcd0,SNBK,QEQ
67462,2ea42587-da5f-4470-8427-3424e1590d70,SDGP,TBG
83019,d8c82995-a863-4e42-8f7a-3d00a42821aa,IIZB,BRI
26245,ea6b242a-ca43-45a9-9ae4-504ca437ceeb,QFFW,VDH
52374,7e50ee7c-1458-465f-8327-518c462cbc24,QMKU,WEP
11879,11558960-3e78-4128-9187-3c4fbc25571d,OONH,ZRS
38731,23049eae-af29-4b5d-9c10-e0ee52ee9bcd,UIJT,ALG
53120,d950162f-1375-453e-8749-0f6b5dcaf89f,UZJI,BWZ
90423,65625960-b942-4751-8948-91064006c2f0,QJFQ,YSA
49420,d53e9409-9fc2-4813-9d38-13eb85d46c64,QPZL,TLJ
99523,f01240c1-e7aa-4a79-baa0-7e4f5d45be5c,YQCU,VYK
72881,6ea80dfb-bf93-4f97-95c4-c9695873d97d,MPAE,NWD
32854,373247b1-645c-4e38-908b-360f01250bcc,JAXP,YXG
23734,507bd3ea-23a1-435f-a3d7-6d3cf5845598,JGHN,VBN
58997,738d37c1-68e6-499a-a079-486115127be1,PLGK,SVD
82951,d11e7322-8ff0-4309-ac71-46879c981224,SJSJ,QTS
28721,81b5ec13-6791-482b-9e0b-b9a4d275e500,BWPD,JAK
94678,a42fe21a-8c12-4651-9873-b86a87b7d303,UABR,CAX
17997,0d702f30-a9b3-4bc1-8023-dbbe96f6f5fa,LWOD,PIM
68670,6fac8faf-7afb-4b74-9595-f16a2025015f,VDVA,DSI
49186,6a38c8b7-cc2f-483a-bafc-c466d4907af1,HCPH,RMT
56189,4c198fff-a57c-414a-9b02-33e97579dd69,BCKL,LWK
32503,47deaeaf-0624-420a-857d-d5300cf2702a,LTQD,JWK
38076,0bd7c449-da12-464b-8252-615b39587441,BFJJ,VFZ
76360,029fe9fe-0dc0-4a18-bc28-a6fcc193b97f,MLID,HQE
87693,e442f665-0f20-4068-802f-40555df7d5f3,VJDD,BKG
93772,af48ade5-059f-4341-9470-2c270c42ee99,AWOJ,NKI
19083,3f1bbc2d-0d70-468a-83d2-93051db1d104,XSKS,LXR
14661,330fbf95-e092-449a-a567-1f0caa0e470a,KUDO,NUN
72548,42229746-5cf5-448d-887f-47faf6dbc930,BYLK,DVY
33121,3fb0e92d-5838-4aca-bad7-4f57c9cc2e3d,FJAA,GDF
30037,c035dee7-5884-447e-86d3-10014f348c45,QQDW,GAY
14913,b4df25d5-f39e-4af3-8959-9a5ae07e4963,MUDP,POB
40115,9c011baf-9bac-41dd-ae67-d1343185ca92,HERX,EWJ
62409,1fc7120f-099c-470d-85dc-8a8dab148ef4,VKNC,JMR
15397,eac66769-40dd-4440-895b-f7d7cc7e9ac2,OOZU,NAP
65517,bddc3435-c686-446c-87ab-49885e2b8743,CSTP,RWS
48596,b773a193-33e8-470d-9c70-d99901d44cc7,UCLH,GDA
68628,a9082a03-2a85-4aa6-899c-3d54bf3fe2f6,HFIG,IWZ
43956,a097cf8d-6cbf-429e-beb9-28faaa10fd9f,FIWX,AFF
59230,40893ffb-232e-45b7-a697-e42328b79968,MQDT,GMG
73697,81cfb73a-b1ef-44b5-9626-a6697cb30ec2,QHVK,ZYF
74408,cc96cde5-826c-4210-b616-fb01d1f78140,OZMQ,OMM
10291,c66b3a6e-181a-4165-8dde-a5c2270050b3,IWHG,DVL
30830,41f62817-6052-4c40-9401-f1610eed4ce8,RKXQ,JYC
25680,e1438ab6-9bae-47e3-93f2-1752f336e890,LOEO,SUD
20381,ebd1d8d7-5870-47d4-ada4-359246637275,PEOH,FFB
80692,4c0b0beb-ad91-40b3-a1be-a2aefeb1148b,RCHS,CIT
18084,473a44cc-3c7b-4a11-8174-045e457f75a7,LOMP,KAI
44426,039a1e91-cb61-4451-a7a8-6f44a89b4188,DYKS,BVX
13205,d9e77e41-1dbc-4b30-bda0-412844a4b7df,FDNR,RKH
45331,42a29267-eab9-4715-9847-232ea9ffa55c,QSYY,IIJ
75661,d314d20d-c40e-43c6-9d12-d0779e0c25bd,XRFA,TTS
31959,0d4ba287-9b02-43b9-8ab7-565123f88c7c,ZOSW,QSN
58010,65611099-9f85-4e01-8e12-8bca5760a999,JBEG,WXU
30514,5fbfceed-08a5-4230-88c7-e9b57844f831,UAJO,VTY
77528,f38a71b1-59c5-45f2-86fc-b3919ed9dc08,PAMG,AQC
46911,f2fac51c-65b5-4061-8ffd-2635e8ea8ff2,OAWJ,ZMW
91745,3c8aa959-b89a-4806-af86-745db3956221,ZHCA,ADF
49428,8b5f76bd-fc3e-4564-b554-29ce7226705b,CYWC,PLM
54098,a4845aab-de40-4c70-bac0-747ae4da58c7,TCKV,ANI
60406,62f038a4-9956-4cd8-b7f4-0a5fa7ab421c,JQNY,AYE
72863,5c61c523-1302-4c77-bc6c-55492eb52edc,QLCG,YMI
38721,ab4dd600-048a-4f02-ad3a-332eefaea74c,EGYY,SCN
66142,9831bb29-aa7c-4153-af08-208acd65701a,QZHK,HJX
97800,936d9f55-eaeb-45bc-9890-c18b12f0f784,EJNH,WNL
34244,e134456e-d282-45cc-b045-bb5d994f9321,YEEE,ALU
21006,cfb042ca-c6a2-413f-ba17-b9558b98bafc,EXGN,URN
67813,8bcbb4ad-ee79-43da-9552-512469e674d4,ULAC,VOM
92590,425ac4a6-1956-4f79-88ab-db38cb45e009,EEOT,EZP
28251,c1b78e37-7b15-4d99-8514-587102d426a0,ZARH,TKU
58004,e8a6568e-75c5-44a2-acd1-b594b862a99f,NXAX,BOL
42648,79e80155-c15f-4c79-bc0f-c92f61cbf470,SVMS,DJF
46252,a4fab23f-2f3b-457a-a41a-9c9b6da0f06b,WSXY,OGM
76589,8f76b284-44b8-40b3-b482-73aacac3da18,RFXX,OMK
